# Oscilator_frequency (Hz)	DemodAll_A (-)	Demod_1_X_A (A)	Demod_1_Y_A (A)	Demod_1__R_A (A)	Demod_1__Theta_A (deg)	Demod_2_X_A (A)	Demod_2_Y_A (A)	Demod_2__R_A (A)	Demod_2__Theta_A (deg)	Demod_3_X_A (V)	Demod_3_Y_A (V)	Demod_3__R_A (V)	Demod_3__Theta_A (deg)	Demod_4_X_A (V)	Demod_4_Y_A (V)	Demod_4__R_A (V)	Demod_4__Theta_A (deg)	Timer_GET (s)
1.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	21.145801	0.0	-0.305802	0.305802	-90.0	0.279599	0.093566	0.294839	18.502563	1225076.256452
2.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-94.593118	0.0	0.021187	0.021187	90.0	0.084718	0.021487	0.087401	14.231895	1225074.824044
3.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-45.261122	0.0	-0.161792	0.161792	-90.0	0.156379	-0.042104	0.161948	-15.069247	1225073.36498
4.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-149.714781	0.0	0.165328	0.165328	90.0	0.191909	0.002661	0.191928	0.794379	1225071.903722
5.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-160.278718	0.0	0.121116	0.121116	90.0	0.178396	-0.006997	0.178533	-2.246228	1225070.435995
6.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-41.007459	0.0	-0.067421	0.067421	-90.0	0.16977	-0.006517	0.169895	-2.198249	1225069.012006
7.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-74.76696	0.0	-0.010093	0.010093	-90.0	0.171759	-0.006375	0.171877	-2.125731	1225067.568104
8.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	41.758693	0.0	-0.015696	0.015696	-90.0	0.171272	-0.008181	0.171468	-2.734673	1225066.14778
9.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	16.410471	0.0	-0.017005	0.017005	-90.0	0.171031	-0.009302	0.171284	-3.113091	1225064.666738
10.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	31.031868	0.0	-0.008899	0.008899	-90.0	0.170709	-0.010176	0.171012	-3.411241	1225063.233677
11.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-136.881083	0.0	0.006463	0.006463	90.0	0.170521	-0.011142	0.170885	-3.738594	1225061.792677
12.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	166.46714	0.0	0.005596	0.005596	90.0	0.17018	-0.012149	0.170613	-4.083299	1225060.356173
13.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	41.211759	0.0	0.004529	0.004529	90.0	0.170137	-0.012924	0.170627	-4.344113	1225058.909662
14.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	135.561443	0.0	0.001667	0.001667	90.0	0.169742	-0.013948	0.170314	-4.69753	1225057.454479
15.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-92.559156	0.0	0.00103	0.00103	90.0	0.169068	-0.015177	0.169748	-5.129593	1225056.003441
16.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	31.195724	0.0	0.001355	0.001355	90.0	0.169152	-0.015859	0.169893	-5.356204	1225054.538159
17.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	21.105408	0.0	0.002003	0.002003	90.0	0.168626	-0.01705	0.169486	-5.773604	1225053.101112
18.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	28.0727	0.0	0.001663	0.001663	90.0	0.168552	-0.017323	0.169439	-5.867845	1225051.662787
19.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-164.107981	0.0	0.001818	0.001818	90.0	0.168598	-0.01743	0.169496	-5.902311	1225050.215765
20.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-15.268912	0.0	0.001318	0.001318	90.0	0.169571	-0.016381	0.170361	-5.517689	1225048.772986
21.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	162.34369	0.0	0.001484	0.001484	90.0	0.16938	-0.017138	0.170245	-5.777482	1225047.325706
22.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	155.668937	0.0	0.001713	0.001713	90.0	0.168602	-0.018307	0.169593	-6.196921	1225045.873031
23.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-15.697163	0.0	0.001715	0.001715	90.0	0.168127	-0.018719	0.169166	-6.353068	1225044.43072
24.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	38.520161	0.0	0.001769	0.001769	90.0	0.168298	-0.019175	0.169387	-6.499962	1225043.003429
25.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	20.124876	0.0	0.001694	0.001694	90.0	0.167739	-0.021117	0.169064	-7.17545	1225041.5266
26.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	130.059102	0.0	0.001889	0.001889	90.0	0.166722	-0.020774	0.168011	-7.102761	1225040.051742
27.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	93.05623	0.0	0.001706	0.001706	90.0	0.166825	-0.022008	0.16827	-7.515342	1225038.612924
28.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	138.460423	0.0	0.002408	0.002408	90.0	0.166578	-0.022766	0.168126	-7.782303	1225037.171354
29.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-31.399296	0.0	0.002439	0.002439	90.0	0.165949	-0.023254	0.16757	-7.976625	1225035.715232
30.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-77.686749	0.0	0.002405	0.002405	90.0	0.165605	-0.023868	0.167316	-8.201241	1225034.29297
31.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	129.43389	0.0	0.002513	0.002513	90.0	0.164892	-0.024763	0.166742	-8.540815	1225032.862928
32.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-116.91609	0.0	0.00271	0.00271	90.0	0.164339	-0.025663	0.16633	-8.875591	1225031.43744
33.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-77.788207	0.0	0.0027	0.0027	90.0	0.164306	-0.025694	0.166303	-8.888005	1225029.993491
34.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-124.604847	0.0	0.002341	0.002341	90.0	0.163328	-0.026808	0.165513	-9.321265	1225028.595401
35.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-172.391924	0.0	0.002729	0.002729	90.0	0.161349	-0.028973	0.16393	-10.17988	1225027.168452
36.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	132.774793	0.0	0.002744	0.002744	90.0	0.161229	-0.029274	0.163865	-10.290855	1225025.721458
37.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	119.40463	0.0	0.002921	0.002921	90.0	0.15977	-0.030508	0.162656	-10.810355	1225024.266755
38.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	72.139848	0.0	0.002885	0.002885	90.0	0.16034	-0.030081	0.163137	-10.625669	1225022.828744
39.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-140.594113	0.0	0.002673	0.002673	90.0	0.159816	-0.030136	0.162633	-10.678777	1225021.394811
40.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	162.675234	0.0	0.002863	0.002863	90.0	0.157899	-0.032076	0.161124	-11.482961	1225019.928995
41.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-114.926799	0.0	0.002236	0.002236	90.0	0.16015	-0.031683	0.163254	-11.190406	1225018.47218
42.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	171.532137	0.0	0.002069	0.002069	90.0	0.162073	-0.027856	0.16445	-9.752444	1225017.008053
43.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-4.814791	0.0	0.002511	0.002511	90.0	0.164314	-0.033828	0.16776	-11.633151	1225015.568005
44.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	15.652055	0.0	0.002459	0.002459	90.0	0.16518	-0.028271	0.167582	-9.712079	1225014.135945
45.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	151.701311	0.0	0.004048	0.004048	90.0	0.15309	-0.04301	0.159017	-15.692658	1225012.688593
46.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-131.550677	0.0	0.004337	0.004337	90.0	0.151318	-0.046633	0.158341	-17.128236	1225011.242351
47.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-25.061986	0.0	0.001702	0.001702	90.0	0.156205	-0.016122	0.157035	-5.892824	1225009.826425
48.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	144.927742	0.0	0.001295	0.001295	90.0	0.174084	-0.023179	0.175621	-7.584119	1225008.372018
49.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-38.772543	0.0	0.003898	0.003898	90.0	0.128849	-0.024212	0.131104	-10.642482	1225006.893951
50.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	26.709181	0.0	0.000851	0.000851	90.0	0.154659	-0.008454	0.154889	-3.128788	1225005.441866
51.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	122.672569	0.0	0.004227	0.004227	90.0	0.125721	-0.036235	0.130838	-16.078118	1225004.013233
52.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	43.091224	0.0	0.001403	0.001403	90.0	0.152066	-0.013639	0.152676	-5.125273	1225002.564716
53.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	81.398815	0.0	0.002941	0.002941	90.0	0.142807	-0.024	0.14481	-9.539739	1225001.112663
54.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-129.971681	0.0	0.00266	0.00266	90.0	0.153706	-0.023326	0.155466	-8.629089	1224999.60967
55.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-54.245992	0.0	0.003134	0.003134	90.0	0.152221	-0.027529	0.15469	-10.250968	1224998.158502
56.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	100.364856	0.0	0.004326	0.004326	90.0	0.155692	-0.042085	0.16128	-15.126217	1224996.717764
57.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-17.614996	0.0	0.004575	0.004575	90.0	0.152727	-0.039996	0.157877	-14.674983	1224995.273028
58.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-96.716453	0.0	0.003877	0.003877	90.0	0.155792	-0.036711	0.160059	-13.259266	1224993.82078
59.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-128.173906	0.0	0.004492	0.004492	90.0	0.154259	-0.038212	0.158921	-13.912881	1224992.355443
60.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	4.484173	0.0	0.004262	0.004262	90.0	0.147506	-0.040076	0.152853	-15.199963	1224990.909262
61.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	48.650844	0.0	0.004436	0.004436	90.0	0.146668	-0.041307	0.152373	-15.729104	1224989.460364
62.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	36.984591	0.0	0.003719	0.003719	90.0	0.149452	-0.040286	0.154786	-15.085995	1224988.010465
63.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-14.371973	0.0	0.004452	0.004452	90.0	0.151382	-0.03895	0.156313	-14.429153	1224986.578804
64.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	164.591759	0.0	0.003959	0.003959	90.0	0.151304	-0.039178	0.156294	-14.517247	1224985.120065
65.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-163.777771	0.0	0.004548	0.004548	90.0	0.149492	-0.04018	0.154798	-15.044224	1224983.703583
66.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	109.476965	0.0	0.003114	0.003114	90.0	0.148451	-0.040596	0.153901	-15.294534	1224982.267965
67.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-123.188957	0.0	0.004209	0.004209	90.0	0.145472	-0.042115	0.151446	-16.146092	1224980.836905
68.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	97.517339	0.0	0.005499	0.005499	90.0	0.144315	-0.042699	0.150499	-16.481948	1224979.399907
69.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	13.130969	0.0	0.006142	0.006142	90.0	0.144213	-0.042844	0.150442	-16.545973	1224977.941145
70.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-112.036408	0.0	0.005762	0.005762	90.0	0.141461	-0.043811	0.14809	-17.208073	1224976.468612
71.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	25.588765	0.0	0.005564	0.005564	90.0	0.142444	-0.043577	0.148961	-17.010122	1224975.019497
72.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	124.262951	0.0	0.005438	0.005438	90.0	0.14103	-0.044071	0.147756	-17.35372	1224973.552775
73.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-71.845234	0.0	0.005526	0.005526	90.0	0.140284	-0.044345	0.147126	-17.542138	1224972.119741
74.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-171.914226	0.0	0.005542	0.005542	90.0	0.140306	-0.044306	0.147135	-17.52511	1224970.665374
75.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-110.68357	0.0	0.005962	0.005962	90.0	0.139187	-0.044818	0.146225	-17.848301	1224969.194163
76.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	5.540199	0.0	0.005732	0.005732	90.0	0.138683	-0.044885	0.145766	-17.934411	1224967.745328
77.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	64.219202	0.0	0.006423	0.006423	90.0	0.14198	-0.044178	0.148695	-17.283909	1224966.304181
78.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-64.789863	0.0	0.006244	0.006244	90.0	0.14103	-0.044443	0.147867	-17.491215	1224964.822308
79.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-47.7925	0.0	0.005324	0.005324	90.0	0.142585	-0.044062	0.149238	-17.172424	1224963.334211
80.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	72.914976	0.0	0.006103	0.006103	90.0	0.140078	-0.044877	0.147091	-17.764081	1224961.881959
81.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	125.662838	0.0	0.006331	0.006331	90.0	0.13938	-0.045121	0.146501	-17.938329	1224960.424896
82.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-179.492906	0.0	0.006285	0.006285	90.0	0.139343	-0.045163	0.146479	-17.958089	1224958.946268
83.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-158.531823	0.0	0.005424	0.005424	90.0	0.138332	-0.045564	0.145643	-18.231036	1224957.508541
84.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	113.852923	0.0	0.004597	0.004597	90.0	0.139682	-0.045256	0.14683	-17.951856	1224956.071
85.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-67.698561	0.0	0.006228	0.006228	90.0	0.136692	-0.045999	0.144225	-18.598869	1224954.676632
86.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-85.269643	0.0	0.006716	0.006716	90.0	0.134642	-0.046473	0.142437	-19.042518	1224953.210619
87.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-102.802051	0.0	0.005798	0.005798	90.0	0.135208	-0.046423	0.142955	-18.949717	1224951.761449
88.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-99.059092	0.0	0.005584	0.005584	90.0	0.132695	-0.046933	0.140751	-19.478152	1224950.326101
89.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	121.739316	0.0	0.007009	0.007009	90.0	0.135434	-0.046563	0.143215	-18.973309	1224948.89486
90.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	150.433585	0.0	0.007047	0.007047	90.0	0.135158	-0.046584	0.142961	-19.017068	1224947.445034
91.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	117.968072	0.0	0.006831	0.006831	90.0	0.134708	-0.046766	0.142595	-19.145237	1224946.017208
92.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	67.934177	0.0	0.008059	0.008059	90.0	0.133085	-0.047054	0.141159	-19.47183	1224944.583315
93.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-5.504792	0.0	0.00758	0.00758	90.0	0.13362	-0.047027	0.141654	-19.389164	1224943.142392
94.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	63.603003	0.0	0.006792	0.006792	90.0	0.13396	-0.047028	0.141975	-19.343997	1224941.69845
95.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	69.669439	0.0	0.0066	0.0066	90.0	0.135044	-0.047106	0.143024	-19.229906	1224940.242143
96.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	40.801576	0.0	0.007421	0.007421	90.0	0.133155	-0.047404	0.141341	-19.59597	1224938.790648
97.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	30.145904	0.0	0.006868	0.006868	90.0	0.13174	-0.047467	0.140031	-19.814477	1224937.342956
98.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	97.680562	0.0	0.007115	0.007115	90.0	0.132672	-0.047294	0.140849	-19.61967	1224935.910355
99.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	25.166655	0.0	0.007751	0.007751	90.0	0.133119	-0.047854	0.141459	-19.772688	1224934.483704
100.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-80.588106	0.0	0.007413	0.007413	90.0	0.132564	-0.047828	0.140929	-19.839126	1224933.049002
101.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-103.707109	0.0	0.008243	0.008243	90.0	0.132779	-0.047725	0.141096	-19.77002	1224931.602992
102.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	0.867374	0.0	0.006739	0.006739	90.0	0.134105	-0.047616	0.142308	-19.548183	1224930.180922
103.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-31.938564	0.0	0.006692	0.006692	90.0	0.13562	-0.04744	0.143678	-19.27996	1224928.746527
104.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-68.238133	0.0	0.007048	0.007048	90.0	0.135209	-0.047443	0.143291	-19.335376	1224927.302901
105.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-116.934529	0.0	0.006274	0.006274	90.0	0.135493	-0.04748	0.143571	-19.311696	1224925.851475
106.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-115.794837	0.0	0.006667	0.006667	90.0	0.134499	-0.047721	0.142714	-19.534957	1224924.428054
107.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-49.9139	0.0	0.006935	0.006935	90.0	0.134456	-0.047704	0.142668	-19.534244	1224923.008751
108.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	118.636464	0.0	0.008072	0.008072	90.0	0.132932	-0.047972	0.141323	-19.843176	1224921.566904
109.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-7.639499	0.0	0.007237	0.007237	90.0	0.133233	-0.048004	0.141617	-19.814265	1224920.132779
110.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-0.673111	0.0	0.006929	0.006929	90.0	0.132122	-0.048186	0.140634	-20.037336	1224918.717841
111.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-0.960945	0.0	0.007535	0.007535	90.0	0.131296	-0.048351	0.139916	-20.216773	1224917.285423
112.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-161.462894	0.0	0.006365	0.006365	90.0	0.131876	-0.048359	0.140463	-20.138147	1224915.812595
113.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	111.508877	0.0	0.007558	0.007558	90.0	0.129796	-0.048567	0.138585	-20.514811	1224914.375108
114.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-82.809655	0.0	0.007215	0.007215	90.0	0.130372	-0.048656	0.139155	-20.466035	1224912.914043
115.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-19.984819	0.0	0.00652	0.00652	90.0	0.13189	-0.048525	0.140533	-20.199712	1224911.454622
116.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-76.749936	0.0	0.008624	0.008624	90.0	0.127448	-0.048979	0.136535	-21.022254	1224910.022089
117.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	169.809818	0.0	0.008323	0.008323	90.0	0.128388	-0.048921	0.137393	-20.85873	1224908.588696
118.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-52.142112	0.0	0.008772	0.008772	90.0	0.128524	-0.048896	0.137511	-20.828807	1224907.140804
119.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	10.921357	0.0	0.008112	0.008112	90.0	0.129163	-0.048981	0.138139	-20.767494	1224905.688796
120.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	85.856708	0.0	0.008476	0.008476	90.0	0.128185	-0.049021	0.137239	-20.927918	1224904.258377
121.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-174.419168	0.0	0.007375	0.007375	90.0	0.129441	-0.049015	0.13841	-20.73984	1224902.789911
122.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	150.367924	0.0	0.007593	0.007593	90.0	0.129144	-0.049059	0.138148	-20.80081	1224901.357185
123.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-80.267478	0.0	0.007812	0.007812	90.0	0.128281	-0.049154	0.137376	-20.965663	1224899.868114
124.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-22.983531	0.0	0.008118	0.008118	90.0	0.127704	-0.049305	0.136892	-21.110955	1224898.437759
125.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	33.806849	0.0	0.0084	0.0084	90.0	0.126854	-0.049292	0.136094	-21.234807	1224896.988929
126.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	116.297128	0.0	0.006386	0.006386	90.0	0.127586	-0.049391	0.136812	-21.162297	1224895.523293
127.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	-126.763743	0.0	0.007675	0.007675	90.0	0.126177	-0.049493	0.135536	-21.417535	1224894.084909
128.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	69.326013	0.0	0.008478	0.008478	90.0	0.125263	-0.049527	0.134699	-21.572951	1224892.625217
129.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	142.815343	0.0	0.008657	0.008657	90.0	0.125616	-0.049551	0.135036	-21.527325	1224891.195942
130.0	1.0	0.0	0.0	0.0	-90.0	0.0	0.0	0.0	73.085574	0.0	0.008375	0.008375	90.0	0.126422	-0.0496	0.135804	-21.422112	1224889.780222
